Project Title,Source,Relevant Links,Project Description
Development of rapid at-home testing for COVID-19,Stanford, https://profiles.stanford.edu/william-greenleaf ,"Greenleaf is leading an effort to develop new methods of COVID-19 detection at the point of care to help get around current supply chain problems and allow for rapid screening. The kit in development is meant to function directly in sample swabs and, in principle, could be done at home or in decentralized clinics if users were taught proper swabbing techniques."
Clinical trial of tocilizumab in hospitalized adults with severe COVID-19 pneumonia,Stanford," https://profiles.stanford.edu/neera-ahuja 
https://profiles.stanford.edu/nidhi-rohatgi 
https://med.stanford.edu/profiles/kari-nadeau 
https://profiles.stanford.edu/kari-nadeau 
https://med.stanford.edu/profiles/neera-ahuja ","Rohatgi, Nadeau and Ahuja are conducting a randomized, double-blind, placebo-controlled phase 3 trial to evaluate the safety and efficacy of tocilizumab, an interleukin-6 receptor antibody, in hospitalized adult patients diagnosed with severe COVID-19 pneumonia. This multicenter trial is being conducted at 65 sites globally."
Phase 3 clinical trials of remdesivir in patients hospitalized with moderate and severe COVID-19,Stanford," https://med.stanford.edu/profiles/aruna-subramanian 
https://stanfordhealthcare.org/doctors/s/aruna-subramanian.html 
https://med.stanford.edu/profiles/philip-grant ","Subramanian and Grant have been conducting two multicenter, randomized, phase 3 clinical trials of an anti-viral medication, remdesivir. They are following patients to see how quickly they improve to the point of no longer needing oxygen or hospitalization. These trials, supported by Gilead Sciences, are being conducted at 100 centers worldwide. Stanford Medicine has been enrolling patients since March 14."
Rapid-response ventilators,Stanford," https://profiles.stanford.edu/ryan-van-wert 
https://profiles.stanford.edu/david-camarillo ","Camarillo and Van Wert have undertaken a project to design and build simplified, rapidly scalable, single-use ventilators to help address the broad shortage of ventilators nationwide. The team aims to create machines that hospitals can use to save lives when standard ventilators are unavailable. The Chan Zuckerberg Biohub is supporting this work. "
Defining the therapeutic potential of host-targeted approaches for combating COVID-19,Stanford, https://med.stanford.edu/profiles/shirit-einav ,"Einav’s lab is researching repurposed and novel anti-viral approaches targeting two cellular kinases that are an Achilles' heel of multiple unrelated RNA viruses. Their data show that a combination of two already-approved anti-cancer drugs that act against these kinases inhibits replication of multiple viruses in vitro and reduces mortality in mice infected with the dengue or Ebola viruses. The lab has also been developing more selective compounds that target these cellular kinases and have potent activity against multiple RNA viruses, including flaviviruses and coronaviruses, both in vitro and in human primary cells."
Coronavirus antiviral research database,Stanford, https://profiles.stanford.edu/robert-shafer ,"Shafer’s team has created an online database of compounds with proven or potential anti-COVID-19 activity. The compounds include targeted anti-virals, repurposed drugs, investigational agents and other compounds that inhibit virus replication. The data come from published biochemical, cellular, small animal, nonhuman primate and human clinical studies. The goal of the database is to provide a uniform way to report experimental results, enabling comparisons between different compounds and allowing prioritization for further development."
Crowdsourcing solutions to better understand molecular structures of COVID-19,Stanford," https://profiles.stanford.edu/howard-chang 
https://med.stanford.edu/profiles/rhiju-das 
https://med.stanford.edu/profiles/howard-chang ","The Chang and Das labs are engaging participants of the online-gaming platform Eterna to understand how the RNA genome of SARS-CoV-2 virus might change during the pandemic. Eterna educates and enables its players to “be the virus,” simulating how it shifts its sequence over time to evade diagnostics, therapeutics and vaccines being developed to fight COVID-19. The project seeks to provide RNA-structure-informed predictions and analyses that are not available through other computational efforts, while engaging and educating millions of citizens worldwide through compelling puzzles."
Stanford Medicine National Daily Health Survey for Coronavirus ,Stanford, https://profiles.stanford.edu/lawrence-hofmann ,"Hofmann is leading an effort to track COVID-19 symptoms nationally using self-reported data from a daily, digital survey. The goal is to create a novel coronavirus heat map that can be used to target and inform national efforts and public health interventions. The creation of this data set is dependent on participation across Stanford Medicine and our broader communities."
Building a Bay Area SARS-CoV-2 information commons,Stanford," https://med.stanford.edu/profiles/nigam-shah 
https://med.stanford.edu/profiles/yvonne-maldonado 
https://profiles.stanford.edu/yvonne-maldonado 
https://profiles.stanford.edu/nigam-shah ","Shah and Maldonado are hoping to better anticipate the evolution of the COVID-19 pandemic. Existing predictions of the pandemic are uncertain due to many factors, such as a lack of plentiful and optimal data and the fact that models vary depending on the location. The scientists are creating a platform that combines diverse inputs to quantify the effects of the shelter-in-place order. The goal is to create more accurate, higher-resolution models about COVID-19 pandemic parameters."
Continuous symptom profiling of patients screened for SARS-CoV-2,Stanford," https://med.stanford.edu/profiles/nigam-shah 
https://profiles.stanford.edu/nigam-shah ","Shah’s team is analyzing medical notes describing symptoms of patients screened and tested for SARS-CoV-2 at Stanford Medicine. They want to determine if combinations of symptoms are predictive of SARS-CoV-2 test results to assist screening in low-resource settings. They also hope to use information from the medical notes — such as symptoms, duration of disease, travel history and more — to anticipate which patients will require admission or eventual ICU care."
Bed- and resource-use projections for Stanford Health Care,Stanford," https://med.stanford.edu/profiles/david-scheinker 
https://profiles.stanford.edu/david-scheinker 
https://profiles.stanford.edu/kevin-schulman ",Staudenmayer and Schulman have developed an operational Stanford Health Care model to match projected COVID-19 admissions against hospital resources. Their model can be found here.
The Stanford-CIDE novel coronavirus simulation model,Stanford," https://med.stanford.edu/profiles/jason-andrews 
https://healthpolicy.fsi.stanford.edu/people/jeremy_goldhaberfiebert 
https://profiles.stanford.edu/jason-andrews ","A group of faculty members at Stanford Health Policy, including Joshua Salomon and David Studdert, as well as graduate and medical students, are working with Fernando Alarid-Escudero and his group at the Center for Research and Teaching in Economics, in Mexico, to provide high-quality modeling of the epidemiology of COVID-19. Their work encompasses diverse populations and geographies, including California, Mexico and India. The model incorporates realistic demography and patterns of contacts and disease transmissions, as well as nonpharmaceutical interventions, such as social distancing."
Predicting best strategies for scarce resource allocation during COVID-19 pandemic,Stanford," https://profiles.stanford.edu/tina-hernandez-boussard 
https://profiles.stanford.edu/manisha-desai ","Hernandez-Boussard and Desai will use data that shows the time of hospital admission up to the time of mechanical ventilation to predict patient recovery, details of hospital discharge and survival at 24 hours, 7 days, and later. This model will include important factors for COVID-19 recovery and will be continuously updated in real-time as emerging data become available. In the event of resource scarcity, this effort has the potential to inform optimal resource allocation at Stanford Health care."
COVID-19 imaging utilization per patient admission,Stanford, https://profiles.stanford.edu/matthew-lungren ,Lungren and his team are building a dashboard for real-time visualization of COVID-19 radiological imaging at Stanford Hospital. The tool will aid the hospital’s resource planning by forecasting the impact of incoming patients on bed use and by predicting expected radiological image use. The team will create a web-based dashboard that will be implemented at Stanford Hospital for better radiological resource management.
Inflammatory bowel disease treatment in the time of COVID: Patient perceptions and decision-making ,Stanford," https://profiles.stanford.edu/sarah-streett 
https://profiles.stanford.edu/cindy-kin ","Kin and Streett are exploring how people with inflammatory bowel diseases, including people with Crohn's disease and ulcerative colitis whose treatment frequently involves chronic immunosuppressive therapies, are affected by the COVID-19 outbreak. The study aims to understand the primary concerns that patients with inflammatory bowel diseases have about their illnesses and treatments as they relate to the COVID-19 epidemic so that physicians and the health care team can effectively engage them in shared decision-making."
Optimized remote work during the COVID-19 pandemic,Stanford, https://med.stanford.edu/profiles/pablo-paredes-castro ,"Paredes and collaborators are creating digital tools to support and maintain productivity levels while managing stress associated with the COVID-19 pandemic, social distancing and long-term telecommuting. The researchers propose a collection of tools, dubbed “Home Sweet Office,” that can support personal productivity by managing procrastination caused by online behaviors, such as overuse of social media, and provide stress-management tactics and emotion-regulation interventions."
Rates of co-infection between SARS-CoV-2 and other respiratory pathogens,Stanford," https://med.stanford.edu/profiles/157679 
https://med.stanford.edu/profiles/nigam-shah 
https://med.stanford.edu/profiles/benjamin-pinsky 
https://profiles.stanford.edu/james-quinn 
https://profiles.stanford.edu/nigam-shah 
https://profiles.stanford.edu/ian-brown 
https://profiles.stanford.edu/benjamin-pinsky ","The scientists published a research letter that reports on how often patients infected with the coronavirus in Northern California are co-infected with other respiratory pathogens. Results of their analysis suggest higher rates of co-infection than previously reported, with no significant difference in rates of SARS-CoV-2 infection in patients with and without other pathogens. The study indicates that the presence of a non–SARS-CoV-2 pathogen does not provide reassurance that a patient isn’t also infected with SARS-CoV-2."
Economic Development Administration (EDA),Virginia Tech,No links but here is the point of contact: [email],"There are no submission deadlines under this opportunity. Applications will be accepted on an ongoing basis until the publication of a new PWEAA NOFO.
Under this NOFO, EDA solicits applications from applicants in rural and urban areas to provide investments that support construction, non-construction, technical assistance, and revolving loan fund projects under EDA’s Public Works and EAA programs. Grants and cooperative agreements made under these programs are designed to leverage existing regional assets and support the implementation of economic development strategies that advance new ideas and creative approaches to advance economic prosperity in distressed communities. EDA provides strategic investments on a competitive- merit-basis to support economic development, foster job creation, and attract private investment in economically distressed areas of the United States. If you are interested in applying for a project of national impact/scope under the CARES Act; please inquire at [email]."
National Science Foundation (NSF),Virginia Tech,No links but here is the point of contact: [email],"Development and deployment of new technologies, products, processes, and services with the potential to positively impact the nation's and world's ability to respond to the COVID-19 crisis. Areas of research that might be considered include, but are not limited to: artificial intelligence, digital health, diagnostics, distributed ledger, environmental technologies, medical devices, pharmaceutical technologies, disinfection and sterilization, and filtration and separations."
National Science Foundation (NSF),Virginia Tech,No links but here is the point of contact: [email],"Accepting proposals to conduct non-medical, non-clinical-care research that can be used immediately to better understand how to model and understand the spread of COVID-19; to inform and educate about the science of virus transmission and prevention; and to encourage the development of processes and actions to address this global challenge. Through this DCL, the Office of Advanced Cyberinfrastructure (OAC) within the Directorate for Computer and Information Science and Engineering is inviting RAPID proposals and supplemental funding requests to existing awards that address COVID-19 challenges through data and/or software infrastructure development activities."
Department of State; U.S. Mission to India,Virginia Tech,No links but here is the point of contact: [email],"This funding opportunity seeks to support effective coalitions that will bolster and leverage U.S.-India collaboration across a range of fields to fight COVID-19, in India and globally. Potential grantees should be able to implement a small-grants program to promote innovation in addressing COVID-19, encourage partnerships between U.S. and Indian institutions and organizations in combating COVID-19, and facilitate joint action that makes a difference against the disease. The grant will provide resources for a grantee to manage and administer small grants to stakeholders from government organizations, non-profits, think tanks, academic institutions, incubators and accelerators, in close coordination with the U.S. Mission to India. See guidelines for project areas."
NIH - National Institute of Health,Virginia Tech,No links but here is the point of contact: [email],"Call for prototypes for testing and clinical review. This website accepts designs that are created to support the manufacturing of personal protective equipment (PPE) or other necessary medical devices that are in short supply due to the COVID-19 outbreak. While many can be printed with a 3D printer at home or your local Maker space, the National Institute of Health (NIH), Food and Drug Administration (FDA), Veterans Affairs (VA), America Makes, and the contributing creators cannot ensure the quality, safety, and efficacy of these designs when manufactured without proper quality controls and processes. This collection represents a coordinated effort among the FDA, VA, and America Makes to connect healthcare providers and 3D printing organizations."
NIH - National Institute of Health,Virginia Tech,No links but here is the point of contact: [email],"Applicant organizations may submit more than one application, provided that each application is scientifically distinct.
The NIH Director's Transformative Research Award Program supports collaborative investigative teams or individual scientists who propose unusually innovative research projects. For this FOA, the project should have the potential to have a broad impact on SARS-Cov-2 prevention, preparation, or response. To be considered transformative, projects must have the potential to create or overturn fundamental scientific paradigms through novel concepts or perspectives, transform the way research is conducted through the development of novel tools or technologies, or lead to major improvements through the development of highly innovative diagnostic, therapeutic, or preventive strategies. Consistent with this focus, Transformative Research Award applications should propose research substantially different from current mainstream research."
NIH - National Institute of Health - Muliple divisions,Virginia Tech,No links but here is the point of contact: [email],"Applications will be accepted on a rolling basis from June 10, 2020 through December 15, 2020.
The COVID-19 pandemic and its associated mitigation strategies are expected to have significant psychosocial, behavioral, and socioeconomic impacts on health, which are exacerbated in populations that experience health disparities and other vulnerable groups, leading to disproportionately adverse consequences. Those experiencing health disparities prior to the COVID-19 pandemic are at increased risk of infection and other COVID-19 related consequences (e.g., job loss, unpaid leave, lost wages). Research is needed to test community interventions focused on the prevention (or slowing) of COVID-19 transmission, evaluate local and state policies and programs intended to mitigate COVID-19 exposure and improve adherence, and reduce the negative impact of the multifaceted consequences on the health of populations who experience health disparities and other vulnerable groups. This work may includeleveraging and scaling existing resources (e.g., health education materials, technology, social media, mass media, social support networks, social services). In domains and populations in which the evidence base is limited, the development, testing, and implementation of novel or adapted interventions to address the negative health consequences of the COVID-19 pandemic (including the unintended health consequences of population-level interventions) may also be needed to address the unique needs of populations. See guidelines for research objectives."
NIH - National Institute of Health - Muliple divisions,Virginia Tech,No links but here is the point of contact: [email],"Applications will be accepted on a rolling basis from June 10, 2020 through December 15, 2020.
This Notice of Special Interest (NOSI) highlights interest in research to strengthen the healthcare response to Coronavirus Disease 2019 (COVID-19) caused by the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) and to future public health emergencies, including pandemics. While the direct clinical effects of COVID-19 are supported by other funding opportunities, the purpose of this NOSI is to support research to address secondary health effects of the social, behavioral, and economic changes, particularly among populations who experience health disparities and vulnerable populations through the use of digital health assessments and interventions to yield measurable near-term impact. In order to significantly improve near term impact of treatment and identification of individuals at risk for, or experiencing worsening health secondary to the COVID-19 pandemic across the full lifespan, supplements will focus particularly on NIH-designated health disparity (racial/ethnic minorities, less privileged socioeconomic status, rural residents and sexual and gender minorities) and other populations with medical or social vulnerabilities. The latter include residents of chronic care facilities, community-dwelling older adults, pregnant women, children, individuals with cognitive impairment or dementia, homeless, and those incarcerated or involved with the criminal justice system, individuals with substance use disorder or severe mental illness, those who are deaf or with visual, hearing, communication, or mobility impairment, and uninsured individuals. See guidelines for research objectives."
National Science Foundation (NSF),Virginia Tech,No links but here is the point of contact: [email],"With this Dear Colleague Letter (DCL), we highlight the interest of existing programs in the Directorate for Biological Sciences (BIO) and the Directorate for Engineering (ENG) in interdisciplinary research for the development of novel biological platforms that are capable of sensing and responding to emerging infectious agents. The mechanism of sensing should be adaptable and or evolvable such that the sentinel cells, or other appropriate biotechnology solutions, are robust to a range of emergent threats, and/or can easily be reprogrammed and deployed once a new threat is identified. The platform's response should be one or more of the following: alert the user, destroy the threat, protect the host, initiate an immune response or other strategies that would ensure mitigation of the threat. Sentinel cells and organisms that detect and respond to infectious agents with expanding footprints in a host population or expanding host ranges are of particular interest, as the early detection of these infectious agents might have value in preventing future pandemics. In addition, fundamental science and technology that would lead to the development of the envisioned sentinel cells and organisms are also of interest. Investigators are encouraged not to be limited in their approach, but to think broadly about innovations leveraging biology and engineering to advance adaptable detection of emerging biological threats."
Frances Champagne,UT Austin,No links but here is the point of contact: [email],"Professor Dr. Champagne's lab examines the impact of environments
on the brain and behavior and the consequences of these
effects for health. She is currently chair of the Bridging
Barriers Initiative: Whole Communities - Whole Health and is
integrating cutting edge technology with biomarkers of
stress to better understand the impact of the COVID-19
pandemic. She is currently conducting a study in human
subjects that is analyzing sleep patterns, activity levels,
environmental quality via home sensor data, hair cortisol
and epigenetics to determine factors that predict risk andresilience."
Bryan Davies,UT Austin,No links but here is the point of contact: [email],"Associate Professor Dr. Davies aims to understand the molecular mechanisms used by
pathogenic bacteria to cause disease and to exploit this knowledge for the
development of new preventative and therapeutic options. He is starting
COVID-19 research in collaboration with UT and Dell Medical School. His
antibody libraries will be used to identify inhibitors that will prevent infection
by the coronavirus and additional viruses using related infections routes
including flu, ebola, and related SARs viruses. He is developing a suite of
immune based therapies that target a host protein that will prevent the
current circulating virus and many other related viruses from infecting human
cells. His treatments will be useful for the immediate circulating coronoavirus
and against mutated forms that may arise during the current pandemic or
resurface in the next season."
Lauren Ehrlich,UT Austin,No links but here is the point of contact: [email],"Associate Professor
Dr. Ehrlich is an immunologist, with particular expertise in T
cell biology. Her lab studies the cellular and molecular
interactions of T cells with heterogeneous cells in complex
tissue microenvironments that alter T cell development and
responses. Of note, they are investigating mechanisms
underlying the age-associated decline in T cell output and
function, which likely relates to the increased susceptibility
to coronavirus in aged individuals."
Kasey Faust,UT Austin,No links but here is the point of contact: [email],"Assistant Professor
Dr. Faust’s work focuses on human-infrastructure interactions, 
infrastructure interdependencies, and water sector infrastructure.
Her research on sociotechnical systems aims to improve service to 
communities. She received an NSF RAPID grant to examine the
impact of social distancing on water infrastructure system
performance during phased reopenings. "
